Product Type,SKU,Price,Availability,Number of Products Sold,Revenue Generated,Stock Levels,Lead Times,Order Quantities,Supplier Name,Location,Production Volumes,Manufacturing Lead Time,Defect Rates
Clothing,SKU0259,389.34,In Stock,922,31024.76,879,28,409,Supplier C,Vancouver,1527,27,3.44
Clothing,SKU0260,329.8,Stockout,118,44814.15,174,6,224,Supplier E,Vancouver,85,30,1.72
Electronics,SKU0261,92.83,In Stock,745,42375.0,108,26,488,Supplier E,Toronto,1758,49,2.55
Pharmaceuticals,SKU0262,274.79,Stockout,287,15825.84,182,8,396,Supplier D,Vancouver,1493,10,3.26
Furniture,SKU0263,492.41,In Stock,77,13884.24,191,4,286,Supplier A,Vancouver,1095,10,2.6
Clothing,SKU0264,469.01,In Stock,78,49084.5,64,18,73,Supplier A,Montreal,255,48,0.69
Electronics,SKU0265,26.37,Stockout,174,26410.53,848,28,355,Supplier E,New York,688,12,1.63
Food,SKU0266,86.58,In Stock,498,45330.41,962,11,301,Supplier B,New York,897,28,4.03
Furniture,SKU0267,70.21,Stockout,314,8277.66,473,5,499,Supplier D,Montreal,1429,26,4.32
Clothing,SKU0268,364.36,In Stock,918,32176.66,782,15,494,Supplier D,Montreal,489,23,0.77
Pharmaceuticals,SKU0269,409.8,In Stock,683,40512.02,99,28,254,Supplier E,Vancouver,778,41,4.77
Electronics,SKU0270,110.69,In Stock,374,47375.02,543,18,479,Supplier E,Los Angeles,1169,22,1.71
Clothing,SKU0271,255.4,In Stock,863,16933.27,863,2,71,Supplier B,Vancouver,990,35,3.35
Pharmaceuticals,SKU0272,421.15,In Stock,830,36276.56,127,22,435,Supplier B,Montreal,213,41,3.78
Clothing,SKU0273,367.74,In Stock,388,26986.77,451,11,341,Supplier A,New York,197,34,4.08
Furniture,SKU0274,273.41,In Stock,352,3125.38,913,26,179,Supplier D,Vancouver,1603,46,4.73
Furniture,SKU0275,297.22,In Stock,956,34530.99,368,25,454,Supplier D,Los Angeles,343,37,1.63
Furniture,SKU0276,256.64,In Stock,908,34535.82,850,13,278,Supplier E,Vancouver,244,14,4.31
Electronics,SKU0277,152.29,In Stock,563,46537.28,42,4,276,Supplier A,Toronto,712,41,0.75
Furniture,SKU0278,284.69,In Stock,363,24915.89,883,22,63,Supplier D,Vancouver,529,16,3.55
Pharmaceuticals,SKU0279,346.0,In Stock,425,11589.52,418,7,25,Supplier A,Montreal,1950,58,3.74
Clothing,SKU0280,437.29,In Stock,118,2323.73,487,29,17,Supplier A,New York,172,34,3.42
Food,SKU0281,319.96,Stockout,572,20840.55,77,11,113,Supplier E,New York,1473,31,1.34
Pharmaceuticals,SKU0282,381.76,Stockout,771,15165.64,825,22,68,Supplier A,Montreal,748,43,4.38
Pharmaceuticals,SKU0283,84.24,In Stock,506,38078.31,800,24,322,Supplier B,Toronto,1014,13,0.93
Furniture,SKU0284,233.47,In Stock,350,17777.96,269,4,49,Supplier B,Montreal,1525,58,0.36
Electronics,SKU0285,9.62,Stockout,951,47458.65,673,28,246,Supplier C,Vancouver,710,25,3.62
Clothing,SKU0286,127.11,In Stock,392,48119.28,700,15,452,Supplier E,Montreal,1177,16,2.43
Electronics,SKU0287,364.6,In Stock,542,31083.34,758,1,395,Supplier C,Montreal,1828,59,4.26
Clothing,SKU0288,495.95,In Stock,309,46440.15,899,23,103,Supplier B,Toronto,1535,33,1.98
Clothing,SKU0289,54.09,In Stock,148,38066.63,727,3,231,Supplier C,Vancouver,1816,37,0.92
Electronics,SKU0290,203.74,In Stock,368,27388.3,314,14,213,Supplier E,Los Angeles,1791,47,4.2
Pharmaceuticals,SKU0291,401.04,In Stock,845,9097.37,924,6,147,Supplier E,Los Angeles,759,57,2.79
Clothing,SKU0292,106.0,Stockout,508,22984.04,850,18,309,Supplier A,New York,445,19,1.03
Electronics,SKU0293,279.77,Stockout,394,28087.64,901,25,404,Supplier D,Montreal,961,6,3.63
Clothing,SKU0294,367.87,In Stock,613,43211.68,888,1,216,Supplier A,New York,1410,56,2.6
Food,SKU0295,309.91,In Stock,968,24118.54,992,6,345,Supplier E,Toronto,1054,43,3.06
Pharmaceuticals,SKU0296,98.07,Stockout,289,44893.97,944,6,90,Supplier B,Los Angeles,1672,57,2.36
Furniture,SKU0297,180.92,In Stock,646,33750.01,167,21,227,Supplier B,Montreal,1215,48,4.16
Clothing,SKU0298,392.98,In Stock,492,6936.25,338,16,11,Supplier A,Toronto,366,58,4.16
Food,SKU0299,279.34,In Stock,918,49749.57,192,29,187,Supplier E,Toronto,1784,22,3.58
Furniture,SKU0300,7.59,Stockout,120,26408.91,452,5,405,Supplier B,Montreal,1631,7,0.62
Furniture,SKU0301,381.69,In Stock,875,19653.73,282,17,380,Supplier E,Toronto,1873,11,4.21
Clothing,SKU0302,22.48,Stockout,148,32989.78,335,10,355,Supplier B,Montreal,1600,47,3.39
Electronics,SKU0303,374.14,Stockout,444,5533.78,389,28,288,Supplier E,Montreal,1629,22,3.52
Clothing,SKU0304,105.23,In Stock,518,31863.28,999,21,155,Supplier C,Vancouver,1474,48,1.88
Food,SKU0305,479.25,In Stock,282,24961.98,524,18,327,Supplier E,New York,730,42,4.41
Furniture,SKU0306,187.13,In Stock,108,20393.04,239,7,233,Supplier E,Toronto,1383,41,3.65
Clothing,SKU0307,166.83,In Stock,773,47655.7,831,3,378,Supplier A,Toronto,544,37,0.65
Electronics,SKU0308,78.7,In Stock,859,26174.73,957,13,393,Supplier C,Vancouver,605,48,2.1
Clothing,SKU0309,156.27,In Stock,113,11033.96,482,15,71,Supplier D,Vancouver,659,35,4.44
Pharmaceuticals,SKU0310,438.94,In Stock,223,23002.28,658,20,303,Supplier A,Vancouver,1846,15,0.33
Electronics,SKU0311,498.19,Stockout,770,45977.43,715,19,248,Supplier D,Los Angeles,158,8,4.81
Food,SKU0312,187.31,In Stock,673,8887.16,591,3,204,Supplier B,Los Angeles,1868,22,3.43
Furniture,SKU0313,227.06,In Stock,771,10776.46,890,4,175,Supplier D,Los Angeles,421,8,3.19
Clothing,SKU0314,362.43,In Stock,796,750.18,554,5,460,Supplier E,Montreal,904,53,1.43
Electronics,SKU0315,443.67,In Stock,174,808.08,457,1,231,Supplier D,Toronto,665,38,1.32
Pharmaceuticals,SKU0316,298.56,In Stock,862,41486.64,88,4,70,Supplier A,New York,817,33,4.72
Electronics,SKU0317,198.81,In Stock,529,36632.92,659,12,138,Supplier A,Montreal,1964,28,1.56
Pharmaceuticals,SKU0318,209.25,In Stock,293,17816.55,94,28,487,Supplier D,Toronto,255,26,3.9
Food,SKU0319,349.33,In Stock,526,34945.73,451,27,182,Supplier A,Toronto,896,6,2.03
Furniture,SKU0320,6.59,In Stock,666,19820.78,427,24,489,Supplier A,Vancouver,92,48,0.78
Food,SKU0321,311.7,In Stock,622,47649.55,150,10,165,Supplier D,Vancouver,914,10,0.15
Clothing,SKU0322,180.97,In Stock,173,48355.93,513,23,414,Supplier C,Montreal,1318,46,2.77
Electronics,SKU0323,398.13,Stockout,895,19700.41,375,25,387,Supplier C,Vancouver,1360,29,4.88
Pharmaceuticals,SKU0324,51.03,In Stock,668,42725.67,21,21,119,Supplier B,Toronto,1428,59,1.91
Pharmaceuticals,SKU0325,296.16,In Stock,73,38677.14,882,29,278,Supplier A,Vancouver,834,25,1.85
Electronics,SKU0326,243.08,In Stock,100,15569.0,312,26,420,Supplier D,Los Angeles,525,59,1.79
Electronics,SKU0327,322.95,In Stock,126,11678.79,996,20,365,Supplier A,Vancouver,132,20,2.65
Clothing,SKU0328,37.1,In Stock,875,22965.91,839,24,400,Supplier E,Toronto,1183,35,2.26
Food,SKU0329,292.09,In Stock,276,39089.31,518,25,287,Supplier A,Montreal,239,18,4.41
Pharmaceuticals,SKU0330,282.93,In Stock,831,48012.37,205,13,83,Supplier A,New York,849,43,2.58
Clothing,SKU0331,282.53,In Stock,694,38202.6,951,23,496,Supplier C,Vancouver,985,32,2.59
Food,SKU0332,303.73,In Stock,568,42774.83,374,14,446,Supplier D,Toronto,1982,36,0.78
Clothing,SKU0333,339.85,In Stock,149,30192.91,450,23,472,Supplier A,New York,300,32,4.92
Pharmaceuticals,SKU0334,403.47,In Stock,255,41786.85,625,5,216,Supplier C,New York,1797,55,1.32
Electronics,SKU0335,138.56,Stockout,670,39242.6,783,4,397,Supplier B,Los Angeles,340,59,0.46
Electronics,SKU0336,413.4,In Stock,767,18911.58,594,14,489,Supplier C,New York,1718,53,3.35
Food,SKU0337,251.64,In Stock,404,27644.32,178,10,288,Supplier C,Toronto,1274,13,3.02
Furniture,SKU0338,43.14,In Stock,496,40257.18,209,17,384,Supplier C,Toronto,1870,49,2.13
Food,SKU0339,33.98,In Stock,485,2398.23,499,10,335,Supplier A,Vancouver,375,26,2.17
Furniture,SKU0340,170.45,In Stock,526,40423.16,463,26,481,Supplier A,Vancouver,1584,36,3.95
Clothing,SKU0341,393.52,In Stock,986,8976.62,839,7,349,Supplier B,Vancouver,1482,9,1.06
Clothing,SKU0342,355.3,In Stock,193,25782.71,123,16,366,Supplier E,New York,1680,27,4.12
Pharmaceuticals,SKU0343,395.36,In Stock,29,40432.94,992,1,349,Supplier E,New York,1863,9,3.28
Furniture,SKU0344,261.05,In Stock,946,12765.67,112,17,213,Supplier E,Los Angeles,886,46,2.15
Pharmaceuticals,SKU0345,222.9,In Stock,567,12365.79,11,21,170,Supplier B,Vancouver,557,57,2.34
Electronics,SKU0346,77.99,In Stock,533,20197.94,125,29,37,Supplier E,Montreal,780,36,1.36
Furniture,SKU0347,167.46,In Stock,591,44742.68,564,9,401,Supplier E,Los Angeles,1674,14,3.79
Food,SKU0348,219.84,In Stock,538,122.09,330,6,266,Supplier C,Montreal,121,43,2.61
Electronics,SKU0349,48.86,Stockout,892,45079.02,900,19,174,Supplier A,New York,1320,19,1.67
Electronics,SKU0350,114.2,In Stock,156,7774.97,282,13,72,Supplier A,Los Angeles,690,11,3.02
